id,predicted_label
2996,5
2997,3
2998,1
2999,6
3000,4
3001,3
3002,0
3003,3
3004,3
3005,0
3006,3
3007,5
3008,4
3009,0
3010,3
3011,3
3012,3
3013,0
3014,2
3015,0
3016,6
3017,2
3018,5
3019,2
3020,0
3021,3
3022,3
3023,4
3024,2
3025,0
3026,3
3027,1
3028,4
3029,0
3030,3
3031,2
3032,3
3033,4
3034,6
3035,2
3036,2
3037,4
3038,0
3039,4
3040,4
3041,3
3042,3
3043,4
3044,3
3045,3
3046,3
3047,6
3048,3
3049,4
3050,6
3051,5
3052,3
3053,0
3054,3
3055,2
3056,5
3057,5
3058,6
3059,6
3060,3
3061,0
3062,5
3063,3
3064,2
3065,2
3066,3
3067,6
3068,6
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,6
3077,3
3078,1
3079,0
3080,6
3081,3
3082,4
3083,3
3084,6
3085,6
3086,5
3087,0
3088,4
3089,5
3090,5
3091,3
3092,5
3093,1
3094,6
3095,4
3096,3
3097,6
3098,6
3099,0
3100,6
3101,6
3102,6
3103,4
3104,3
3105,4
3106,3
3107,6
3108,0
3109,0
3110,6
3111,3
3112,6
3113,6
3114,3
3115,2
3116,5
3117,3
3118,3
3119,0
3120,6
3121,4
3122,3
3123,4
3124,0
3125,0
3126,3
3127,0
3128,3
3129,4
3130,3
3131,6
3132,6
3133,0
3134,5
3135,2
3136,2
3137,3
3138,4
3139,4
3140,4
3141,4
3142,3
3143,4
3144,6
3145,3
3146,6
3147,5
3148,4
3149,6
3150,6
3151,0
3152,6
3153,4
3154,3
3155,2
3156,3
3157,4
3158,0
3159,4
3160,2
3161,4
3162,5
3163,5
3164,3
3165,6
3166,4
3167,5
3168,0
3169,6
3170,5
3171,4
3172,0
3173,3
3174,4
3175,3
3176,4
3177,2
3178,4
3179,0
3180,3
3181,6
3182,2
3183,3
3184,2
3185,0
3186,6
3187,4
3188,3
3189,6
3190,2
3191,0
3192,4
3193,4
3194,3
3195,4
3196,3
3197,4
3198,3
3199,3
3200,5
3201,3
3202,6
3203,3
3204,0
3205,3
3206,4
3207,5
3208,2
3209,6
3210,3
3211,4
3212,2
3213,5
3214,4
3215,5
3216,0
3217,3
3218,4
3219,2
3220,6
3221,6
3222,4
3223,3
3224,0
3225,3
3226,5
3227,3
3228,6
3229,4
3230,6
3231,3
3232,3
3233,5
3234,0
3235,3
3236,3
3237,3
3238,3
3239,3
3240,0
3241,4
3242,5
3243,2
3244,0
3245,2
3246,6
3247,3
3248,6
3249,3
3250,3
3251,3
3252,4
3253,4
3254,6
3255,6
3256,0
3257,3
3258,6
3259,2
3260,4
3261,3
3262,0
3263,4
3264,2
3265,0
3266,3
3267,4
3268,3
3269,4
3270,5
3271,2
3272,5
3273,6
3274,3
3275,4
3276,1
3277,3
3278,6
3279,6
3280,3
3281,4
3282,2
3283,6
3284,3
3285,0
3286,4
3287,5
3288,5
3289,4
3290,6
3291,3
3292,3
3293,4
3294,2
3295,3
3296,4
3297,6
3298,4
3299,0
3300,3
3301,4
3302,6
3303,5
3304,3
3305,3
3306,2
3307,6
3308,4
3309,0
3310,4
3311,3
3312,4
3313,3
3314,4
3315,3
3316,6
3317,0
3318,5
3319,4
3320,0
3321,0
3322,0
3323,2
3324,5
3325,6
3326,0
3327,5
3328,5
3329,3
3330,4
3331,3
3332,4
3333,6
3334,3
3335,2
3336,4
3337,3
3338,5
3339,3
3340,3
3341,1
3342,6
3343,2
3344,4
3345,2
3346,3
3347,0
3348,6
3349,0
3350,0
3351,6
3352,6
3353,0
3354,6
3355,6
3356,4
3357,3
3358,4
3359,6
3360,2
3361,0
3362,3
3363,2
3364,5
3365,4
3366,2
3367,0
3368,5
3369,6
3370,0
3371,6
3372,3
3373,2
3374,5
3375,0
3376,4
3377,3
3378,3
3379,3
3380,0
3381,6
3382,0
3383,2
3384,0
3385,2
3386,5
3387,3
3388,4
3389,5
3390,5
3391,4
3392,3
3393,4
3394,6
3395,1
3396,6
3397,5
3398,2
3399,5
3400,3
3401,3
3402,5
3403,4
3404,3
3405,4
3406,0
3407,6
3408,3
3409,3
3410,6
3411,0
3412,6
3413,2
3414,6
3415,3
3416,4
3417,3
3418,2
3419,6
3420,3
3421,3
3422,3
3423,3
3424,4
3425,4
3426,1
3427,0
3428,2
3429,4
3430,1
3431,0
3432,3
3433,4
3434,0
3435,3
3436,6
3437,4
3438,6
3439,3
3440,5
3441,3
3442,2
3443,6
3444,4
3445,3
3446,2
3447,4
3448,6
3449,3
3450,6
3451,3
3452,5
3453,5
3454,2
3455,6
3456,6
3457,6
3458,6
3459,5
3460,3
3461,3
3462,4
3463,3
3464,3
3465,0
3466,6
3467,6
3468,2
3469,3
3470,0
3471,3
3472,3
3473,3
3474,5
3475,0
3476,0
3477,2
3478,0
3479,2
3480,0
3481,0
3482,1
3483,0
3484,3
3485,4
3486,4
3487,5
3488,1
3489,3
3490,6
3491,2
3492,5
3493,2
3494,3
3495,0
3496,3
3497,4
3498,5
3499,4
3500,2
3501,0
3502,5
3503,3
3504,6
3505,3
3506,3
3507,4
3508,4
3509,6
3510,3
3511,0
3512,2
3513,6
3514,4
3515,6
3516,3
3517,0
3518,3
3519,0
3520,5
3521,6
3522,6
3523,3
3524,3
3525,5
3526,4
3527,2
3528,2
3529,0
3530,2
3531,5
3532,4
3533,0
3534,2
3535,5
3536,3
3537,2
3538,0
3539,3
3540,3
3541,0
3542,3
3543,1
3544,6
3545,3
3546,2
3547,3
3548,3
3549,3
3550,5
3551,0
3552,3
3553,6
3554,0
3555,6
3556,6
3557,4
3558,3
3559,5
3560,0
3561,3
3562,3
3563,2
3564,6
3565,5
3566,6
3567,3
3568,6
3569,3
3570,3
3571,2
3572,0
3573,4
3574,6
3575,6
3576,5
3577,5
3578,3
3579,2
3580,4
3581,3
3582,5
3583,0
3584,6
3585,4
3586,6
3587,0
3588,2
